2022-04-04 14:23:55,307 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-04 14:23:55,335 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-04 14:23:55,336 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-04-04 14:23:55,337 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-04-04 14:23:55,356 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-04 14:23:55,356 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-04 14:23:55,357 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-04 14:23:55,357 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-04 14:23:55,359 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-04 14:23:55,361 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-04 14:23:55,361 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-04 14:23:55,395 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-04 14:51:06,528 INFO  SwAddin.cs: 294 - Assembly export called for file door_asm_v1.3.SLDASM
2022-04-04 14:51:06,529 INFO  SwAddin.cs: 299 - Save is required
2022-04-04 14:51:06,529 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 14:51:06,712 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 14:51:06,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_asm_v1.3.SLDASM
2022-04-04 14:51:06,727 INFO  ExportHelperExtension.cs: 1136 - Found 36 in door_asm_v1.3.SLDASM
2022-04-04 14:51:06,728 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in door_asm_v1.3.SLDASM
2022-04-04 14:51:06,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:51:06,731 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:51:06,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover_v1.3-1
2022-04-04 14:51:06,733 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:51:06,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover_v1.3-1
2022-04-04 14:51:06,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door-1
2022-04-04 14:51:06,734 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:51:06,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in door-1
2022-04-04 14:51:06,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from handle-1
2022-04-04 14:51:06,735 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:51:06,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in handle-1
2022-04-04 14:51:06,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door_asm_v1.3.SLDASM
2022-04-04 14:51:06,735 INFO  ExportHelperExtension.cs: 1136 - Found 36 in door_asm_v1.3.SLDASM
2022-04-04 14:51:06,736 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in door_asm_v1.3.SLDASM
2022-04-04 14:51:06,736 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
